vendor	mouse_id	experiment	mouse_sex	diet	sac_exptDay	location	microbe_presence	status	status_microbePres
charles_river	CDD02.CR.Chow.1	CDD02	Female	Chow	30	liver	0	survived	survived,0
charles_river	CDD02.CR.Chow.1	CDD02	Female	Chow	30	blood	0	survived	survived,0
charles_river	CDD02.CR.Chow.2	CDD02	Female	Chow	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.Chow.2	CDD02	Female	Chow	30	liver	0	survived	survived,0
charles_river	CDD02.CR.Chow.2	CDD02	Female	Chow	30	blood	0	survived	survived,0
charles_river	CDD02.CR.Chow.4	CDD02	Female	Chow	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.Chow.4	CDD02	Female	Chow	30	liver	0	survived	survived,0
charles_river	CDD02.CR.Chow.4	CDD02	Female	Chow	30	blood	0	survived	survived,0
charles_river	CDD02.CR.Chow.5	CDD02	Female	Chow	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.Chow.5	CDD02	Female	Chow	30	liver	0	survived	survived,0
charles_river	CDD02.CR.Chow.5	CDD02	Female	Chow	30	blood	0	survived	survived,0
charles_river	CDD02.CR.HFLF.2	CDD02	Female	HF/LF	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.HFLF.2	CDD02	Female	HF/LF	30	liver	0	survived	survived,0
charles_river	CDD02.CR.HFLF.2	CDD02	Female	HF/LF	30	blood	0	survived	survived,0
charles_river	CDD02.CR.HFLF.3	CDD02	Female	HF/LF	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.HFLF.3	CDD02	Female	HF/LF	30	liver	0	survived	survived,0
charles_river	CDD02.CR.HFLF.3	CDD02	Female	HF/LF	30	blood	0	survived	survived,0
charles_river	CDD02.CR.HFHF.3	CDD02	Female	HF/HF	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.HFHF.3	CDD02	Female	HF/HF	30	liver	0	survived	survived,0
charles_river	CDD02.CR.HFHF.3	CDD02	Female	HF/HF	30	blood	0	survived	survived,0
charles_river	CDD02.CR.HFHF.5	CDD02	Female	HF/HF	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.HFHF.5	CDD02	Female	HF/HF	30	liver	0	survived	survived,0
charles_river	CDD02.CR.HFHF.5	CDD02	Female	HF/HF	30	blood	1	survived	survived,1
charles_river	CDD02.CR.LFHF.1	CDD02	Female	LF/HF	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.LFHF.1	CDD02	Female	LF/HF	30	liver	0	survived	survived,0
charles_river	CDD02.CR.LFHF.1	CDD02	Female	LF/HF	30	blood	0	survived	survived,0
charles_river	CDD02.CR.LFHF.3	CDD02	Female	LF/HF	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.LFHF.3	CDD02	Female	LF/HF	30	liver	0	survived	survived,0
charles_river	CDD02.CR.LFHF.3	CDD02	Female	LF/HF	30	blood	0	survived	survived,0
charles_river	CDD02.CR.LFHF.4	CDD02	Female	LF/HF	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.LFHF.4	CDD02	Female	LF/HF	30	liver	0	survived	survived,0
charles_river	CDD02.CR.LFHF.4	CDD02	Female	LF/HF	30	blood	0	survived	survived,0
charles_river	CDD02.CR.LFHF.5	CDD02	Female	LF/HF	30	spleen	0	survived	survived,0
charles_river	CDD02.CR.LFHF.5	CDD02	Female	LF/HF	30	liver	0	survived	survived,0
charles_river	CDD02.CR.LFHF.5	CDD02	Female	LF/HF	30	blood	0	survived	survived,0
taconic	CDD01.Tc.LFLF.1	CDD01	Male	LF/LF	21	spleen	NA	didnt_survive	didnt_survive,NA
taconic	CDD01.Tc.LFLF.1	CDD01	Male	LF/LF	21	liver	NA	didnt_survive	didnt_survive,NA
taconic	CDD01.Tc.LFLF.1	CDD01	Male	LF/LF	21	blood	1	didnt_survive	didnt_survive,1
taconic	CDD01.Tc.LFLF.2	CDD01	Male	LF/LF	21	spleen	NA	didnt_survive	didnt_survive,NA
taconic	CDD01.Tc.LFLF.2	CDD01	Male	LF/LF	21	liver	NA	didnt_survive	didnt_survive,NA
taconic	CDD01.Tc.LFLF.2	CDD01	Male	LF/LF	21	blood	1	didnt_survive	didnt_survive,1
charles_river	CDD01.CR.LFLF.1	CDD01	Male	LF/LF	21	spleen	NA	didnt_survive	didnt_survive,NA
charles_river	CDD01.CR.LFLF.1	CDD01	Male	LF/LF	21	liver	NA	didnt_survive	didnt_survive,NA
charles_river	CDD01.CR.LFLF.1	CDD01	Male	LF/LF	21	blood	1	didnt_survive	didnt_survive,1
charles_river	CDD01.CR.LFLF.2	CDD01	Male	LF/LF	21	spleen	NA	didnt_survive	didnt_survive,NA
charles_river	CDD01.CR.LFLF.2	CDD01	Male	LF/LF	21	liver	NA	didnt_survive	didnt_survive,NA
charles_river	CDD01.CR.LFLF.2	CDD01	Male	LF/LF	21	blood	1	didnt_survive	didnt_survive,1
charles_river	CDD01.CR.LFLF.3	CDD01	Male	LF/LF	21	spleen	NA	didnt_survive	didnt_survive,NA
charles_river	CDD01.CR.LFLF.3	CDD01	Male	LF/LF	21	liver	NA	didnt_survive	didnt_survive,NA
charles_river	CDD01.CR.LFLF.3	CDD01	Male	LF/LF	21	blood	1	didnt_survive	didnt_survive,1
charles_river	CDD01.CR.Chow.1	CDD01	Male	Chow	30	spleen	NA	survived	survived,NA
charles_river	CDD01.CR.Chow.1	CDD01	Male	Chow	30	liver	NA	survived	survived,NA
charles_river	CDD01.CR.Chow.1	CDD01	Male	Chow	30	blood	0	survived	survived,0
charles_river	CDD01.CR.Chow.2	CDD01	Male	Chow	30	spleen	NA	survived	survived,NA
charles_river	CDD01.CR.Chow.2	CDD01	Male	Chow	30	liver	NA	survived	survived,NA
charles_river	CDD01.CR.Chow.2	CDD01	Male	Chow	30	blood	NA	survived	survived,NA
taconic	CDD01.Tc.Chow.1	CDD01	Male	Chow	30	spleen	NA	survived	survived,NA
taconic	CDD01.Tc.Chow.1	CDD01	Male	Chow	30	liver	NA	survived	survived,NA
taconic	CDD01.Tc.Chow.1	CDD01	Male	Chow	30	blood	0	survived	survived,0
taconic	CDD01.Tc.Chow.2	CDD01	Male	Chow	30	spleen	NA	survived	survived,NA
taconic	CDD01.Tc.Chow.2	CDD01	Male	Chow	30	liver	NA	survived	survived,NA
taconic	CDD01.Tc.Chow.2	CDD01	Male	Chow	30	blood	0	survived	survived,0
taconic	CDD01.Tc.LFLF.3	CDD01	Male	LF/LF	30	spleen	NA	survived	survived,NA
taconic	CDD01.Tc.LFLF.3	CDD01	Male	LF/LF	30	liver	NA	survived	survived,NA
taconic	CDD01.Tc.LFLF.3	CDD01	Male	LF/LF	30	blood	0	survived	survived,0
